Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER_EQUAL_THAN reduce using rule 27 (level5 -> level6 .)
    EQUALS          reduce using rule 27 (level5 -> level6 .)
    OR              reduce using rule 27 (level5 -> level6 .)
    AND             reduce using rule 27 (level5 -> level6 .)
    EXPONENTIATION  reduce using rule 27 (level5 -> level6 .)
    ]               reduce using rule 27 (level5 -> level6 .)
    ;               reduce using rule 27 (level5 -> level6 .)
    )               reduce using rule 27 (level5 -> level6 .)
    ,               reduce using rule 27 (level5 -> level6 .)
    *               shift and go to state 100
    /               shift and go to state 101
    MOD             shift and go to state 102


state 62

    (31) level6 -> ( . expression )
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expression                     shift and go to state 103
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 63

    (32) level6 -> const .

    *               reduce using rule 32 (level6 -> const .)
    /               reduce using rule 32 (level6 -> const .)
    MOD             reduce using rule 32 (level6 -> const .)
    +               reduce using rule 32 (level6 -> const .)
    -               reduce using rule 32 (level6 -> const .)
    <               reduce using rule 32 (level6 -> const .)
    >               reduce using rule 32 (level6 -> const .)
    LESS_EQUAL_THAN reduce using rule 32 (level6 -> const .)
    GREATER_EQUAL_THAN reduce using rule 32 (level6 -> const .)
    EQUALS          reduce using rule 32 (level6 -> const .)
    OR              reduce using rule 32 (level6 -> const .)
    AND             reduce using rule 32 (level6 -> const .)
    EXPONENTIATION  reduce using rule 32 (level6 -> const .)
    ]               reduce using rule 32 (level6 -> const .)
    ;               reduce using rule 32 (level6 -> const .)
    )               reduce using rule 32 (level6 -> const .)
    ,               reduce using rule 32 (level6 -> const .)


state 64

    (33) level6 -> NOT . const
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    const                          shift and go to state 104
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 65

    (34) level6 -> increment .

    *               reduce using rule 34 (level6 -> increment .)
    /               reduce using rule 34 (level6 -> increment .)
    MOD             reduce using rule 34 (level6 -> increment .)
    +               reduce using rule 34 (level6 -> increment .)
    -               reduce using rule 34 (level6 -> increment .)
    <               reduce using rule 34 (level6 -> increment .)
    >               reduce using rule 34 (level6 -> increment .)
    LESS_EQUAL_THAN reduce using rule 34 (level6 -> increment .)
    GREATER_EQUAL_THAN reduce using rule 34 (level6 -> increment .)
    EQUALS          reduce using rule 34 (level6 -> increment .)
    OR              reduce using rule 34 (level6 -> increment .)
    AND             reduce using rule 34 (level6 -> increment .)
    EXPONENTIATION  reduce using rule 34 (level6 -> increment .)
    ]               reduce using rule 34 (level6 -> increment .)
    ;               reduce using rule 34 (level6 -> increment .)
    )               reduce using rule 34 (level6 -> increment .)
    ,               reduce using rule 34 (level6 -> increment .)


state 66

    (35) level6 -> decrement .

    *               reduce using rule 35 (level6 -> decrement .)
    /               reduce using rule 35 (level6 -> decrement .)
    MOD             reduce using rule 35 (level6 -> decrement .)
    +               reduce using rule 35 (level6 -> decrement .)
    -               reduce using rule 35 (level6 -> decrement .)
    <               reduce using rule 35 (level6 -> decrement .)
    >               reduce using rule 35 (level6 -> decrement .)
    LESS_EQUAL_THAN reduce using rule 35 (level6 -> decrement .)
    GREATER_EQUAL_THAN reduce using rule 35 (level6 -> decrement .)
    EQUALS          reduce using rule 35 (level6 -> decrement .)
    OR              reduce using rule 35 (level6 -> decrement .)
    AND             reduce using rule 35 (level6 -> decrement .)
    EXPONENTIATION  reduce using rule 35 (level6 -> decrement .)
    ]               reduce using rule 35 (level6 -> decrement .)
    ;               reduce using rule 35 (level6 -> decrement .)
    )               reduce using rule 35 (level6 -> decrement .)
    ,               reduce using rule 35 (level6 -> decrement .)


state 67

    (74) const -> id .

    *               reduce using rule 74 (const -> id .)
    /               reduce using rule 74 (const -> id .)
    MOD             reduce using rule 74 (const -> id .)
    +               reduce using rule 74 (const -> id .)
    -               reduce using rule 74 (const -> id .)
    <               reduce using rule 74 (const -> id .)
    >               reduce using rule 74 (const -> id .)
    LESS_EQUAL_THAN reduce using rule 74 (const -> id .)
    GREATER_EQUAL_THAN reduce using rule 74 (const -> id .)
    EQUALS          reduce using rule 74 (const -> id .)
    OR              reduce using rule 74 (const -> id .)
    AND             reduce using rule 74 (const -> id .)
    EXPONENTIATION  reduce using rule 74 (const -> id .)
    ]               reduce using rule 74 (const -> id .)
    ;               reduce using rule 74 (const -> id .)
    )               reduce using rule 74 (const -> id .)
    ,               reduce using rule 74 (const -> id .)


state 68

    (75) const -> call .

    *               reduce using rule 75 (const -> call .)
    /               reduce using rule 75 (const -> call .)
    MOD             reduce using rule 75 (const -> call .)
    +               reduce using rule 75 (const -> call .)
    -               reduce using rule 75 (const -> call .)
    <               reduce using rule 75 (const -> call .)
    >               reduce using rule 75 (const -> call .)
    LESS_EQUAL_THAN reduce using rule 75 (const -> call .)
    GREATER_EQUAL_THAN reduce using rule 75 (const -> call .)
    EQUALS          reduce using rule 75 (const -> call .)
    OR              reduce using rule 75 (const -> call .)
    AND             reduce using rule 75 (const -> call .)
    EXPONENTIATION  reduce using rule 75 (const -> call .)
    ]               reduce using rule 75 (const -> call .)
    ;               reduce using rule 75 (const -> call .)
    )               reduce using rule 75 (const -> call .)
    ,               reduce using rule 75 (const -> call .)


state 69

    (76) const -> special .

    *               reduce using rule 76 (const -> special .)
    /               reduce using rule 76 (const -> special .)
    MOD             reduce using rule 76 (const -> special .)
    +               reduce using rule 76 (const -> special .)
    -               reduce using rule 76 (const -> special .)
    <               reduce using rule 76 (const -> special .)
    >               reduce using rule 76 (const -> special .)
    LESS_EQUAL_THAN reduce using rule 76 (const -> special .)
    GREATER_EQUAL_THAN reduce using rule 76 (const -> special .)
    EQUALS          reduce using rule 76 (const -> special .)
    OR              reduce using rule 76 (const -> special .)
    AND             reduce using rule 76 (const -> special .)
    EXPONENTIATION  reduce using rule 76 (const -> special .)
    ]               reduce using rule 76 (const -> special .)
    ;               reduce using rule 76 (const -> special .)
    )               reduce using rule 76 (const -> special .)
    ,               reduce using rule 76 (const -> special .)


state 70

    (77) const -> INT_VAL .

    *               reduce using rule 77 (const -> INT_VAL .)
    /               reduce using rule 77 (const -> INT_VAL .)
    MOD             reduce using rule 77 (const -> INT_VAL .)
    +               reduce using rule 77 (const -> INT_VAL .)
    -               reduce using rule 77 (const -> INT_VAL .)
    <               reduce using rule 77 (const -> INT_VAL .)
    >               reduce using rule 77 (const -> INT_VAL .)
    LESS_EQUAL_THAN reduce using rule 77 (const -> INT_VAL .)
    GREATER_EQUAL_THAN reduce using rule 77 (const -> INT_VAL .)
    EQUALS          reduce using rule 77 (const -> INT_VAL .)
    OR              reduce using rule 77 (const -> INT_VAL .)
    AND             reduce using rule 77 (const -> INT_VAL .)
    EXPONENTIATION  reduce using rule 77 (const -> INT_VAL .)
    ]               reduce using rule 77 (const -> INT_VAL .)
    ;               reduce using rule 77 (const -> INT_VAL .)
    )               reduce using rule 77 (const -> INT_VAL .)
    ,               reduce using rule 77 (const -> INT_VAL .)


state 71

    (78) const -> DEC_VAL .

    *               reduce using rule 78 (const -> DEC_VAL .)
    /               reduce using rule 78 (const -> DEC_VAL .)
    MOD             reduce using rule 78 (const -> DEC_VAL .)
    +               reduce using rule 78 (const -> DEC_VAL .)
    -               reduce using rule 78 (const -> DEC_VAL .)
    <               reduce using rule 78 (const -> DEC_VAL .)
    >               reduce using rule 78 (const -> DEC_VAL .)
    LESS_EQUAL_THAN reduce using rule 78 (const -> DEC_VAL .)
    GREATER_EQUAL_THAN reduce using rule 78 (const -> DEC_VAL .)
    EQUALS          reduce using rule 78 (const -> DEC_VAL .)
    OR              reduce using rule 78 (const -> DEC_VAL .)
    AND             reduce using rule 78 (const -> DEC_VAL .)
    EXPONENTIATION  reduce using rule 78 (const -> DEC_VAL .)
    ]               reduce using rule 78 (const -> DEC_VAL .)
    ;               reduce using rule 78 (const -> DEC_VAL .)
    )               reduce using rule 78 (const -> DEC_VAL .)
    ,               reduce using rule 78 (const -> DEC_VAL .)


state 72

    (79) const -> CHAR_VAL .

    *               reduce using rule 79 (const -> CHAR_VAL .)
    /               reduce using rule 79 (const -> CHAR_VAL .)
    MOD             reduce using rule 79 (const -> CHAR_VAL .)
    +               reduce using rule 79 (const -> CHAR_VAL .)
    -               reduce using rule 79 (const -> CHAR_VAL .)
    <               reduce using rule 79 (const -> CHAR_VAL .)
    >               reduce using rule 79 (const -> CHAR_VAL .)
    LESS_EQUAL_THAN reduce using rule 79 (const -> CHAR_VAL .)
    GREATER_EQUAL_THAN reduce using rule 79 (const -> CHAR_VAL .)
    EQUALS          reduce using rule 79 (const -> CHAR_VAL .)
    OR              reduce using rule 79 (const -> CHAR_VAL .)
    AND             reduce using rule 79 (const -> CHAR_VAL .)
    EXPONENTIATION  reduce using rule 79 (const -> CHAR_VAL .)
    ]               reduce using rule 79 (const -> CHAR_VAL .)
    ;               reduce using rule 79 (const -> CHAR_VAL .)
    )               reduce using rule 79 (const -> CHAR_VAL .)
    ,               reduce using rule 79 (const -> CHAR_VAL .)


state 73

    (80) const -> STR_VAL .

    *               reduce using rule 80 (const -> STR_VAL .)
    /               reduce using rule 80 (const -> STR_VAL .)
    MOD             reduce using rule 80 (const -> STR_VAL .)
    +               reduce using rule 80 (const -> STR_VAL .)
    -               reduce using rule 80 (const -> STR_VAL .)
    <               reduce using rule 80 (const -> STR_VAL .)
    >               reduce using rule 80 (const -> STR_VAL .)
    LESS_EQUAL_THAN reduce using rule 80 (const -> STR_VAL .)
    GREATER_EQUAL_THAN reduce using rule 80 (const -> STR_VAL .)
    EQUALS          reduce using rule 80 (const -> STR_VAL .)
    OR              reduce using rule 80 (const -> STR_VAL .)
    AND             reduce using rule 80 (const -> STR_VAL .)
    EXPONENTIATION  reduce using rule 80 (const -> STR_VAL .)
    ]               reduce using rule 80 (const -> STR_VAL .)
    ;               reduce using rule 80 (const -> STR_VAL .)
    )               reduce using rule 80 (const -> STR_VAL .)
    ,               reduce using rule 80 (const -> STR_VAL .)


state 74

    (81) const -> BOOL_VAL .

    *               reduce using rule 81 (const -> BOOL_VAL .)
    /               reduce using rule 81 (const -> BOOL_VAL .)
    MOD             reduce using rule 81 (const -> BOOL_VAL .)
    +               reduce using rule 81 (const -> BOOL_VAL .)
    -               reduce using rule 81 (const -> BOOL_VAL .)
    <               reduce using rule 81 (const -> BOOL_VAL .)
    >               reduce using rule 81 (const -> BOOL_VAL .)
    LESS_EQUAL_THAN reduce using rule 81 (const -> BOOL_VAL .)
    GREATER_EQUAL_THAN reduce using rule 81 (const -> BOOL_VAL .)
    EQUALS          reduce using rule 81 (const -> BOOL_VAL .)
    OR              reduce using rule 81 (const -> BOOL_VAL .)
    AND             reduce using rule 81 (const -> BOOL_VAL .)
    EXPONENTIATION  reduce using rule 81 (const -> BOOL_VAL .)
    ]               reduce using rule 81 (const -> BOOL_VAL .)
    ;               reduce using rule 81 (const -> BOOL_VAL .)
    )               reduce using rule 81 (const -> BOOL_VAL .)
    ,               reduce using rule 81 (const -> BOOL_VAL .)


state 75

    (82) block -> { statutes } .

    $end            reduce using rule 82 (block -> { statutes } .)
    ELSE            reduce using rule 82 (block -> { statutes } .)
    ELSEIF          reduce using rule 82 (block -> { statutes } .)
    ;               reduce using rule 82 (block -> { statutes } .)


state 76

    (48) statutes -> statute ; . statutes
    (48) statutes -> . statute ; statutes
    (49) statutes -> . empty
    (50) statute -> . call
    (51) statute -> . assignment
    (52) statute -> . condition
    (53) statute -> . cycle
    (54) statute -> . special
    (55) statute -> . return
    (56) statute -> . increment
    (57) statute -> . decrement
    (2) empty -> .
    (58) call -> . ID ( expressions )
    (61) assignment -> . ID = expression
    (62) assignment -> . ID [ expression ] = expression
    (63) condition -> . IF ( expression ) block elses
    (64) cycle -> . WHILE ( expression ) block
    (65) special -> . SPECIAL_ID ( expressions )
    (66) return -> . RETURN expression
    (67) return -> . RETURN
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id

    }               reduce using rule 2 (empty -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    SPECIAL_ID      shift and go to state 45
    RETURN          shift and go to state 46
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48

    statute                        shift and go to state 32
    statutes                       shift and go to state 105
    empty                          shift and go to state 33
    call                           shift and go to state 34
    assignment                     shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    special                        shift and go to state 38
    return                         shift and go to state 39
    increment                      shift and go to state 40
    decrement                      shift and go to state 41

state 77

    (58) call -> ID ( . expressions )
    (59) expressions -> . expression
    (60) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expressions                    shift and go to state 106
    expression                     shift and go to state 107
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 78

    (61) assignment -> ID = . expression
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expression                     shift and go to state 108
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 79

    (62) assignment -> ID [ . expression ] = expression
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expression                     shift and go to state 109
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 80

    (63) condition -> IF ( . expression ) block elses
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expression                     shift and go to state 110
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 81

    (64) cycle -> WHILE ( . expression ) block
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expression                     shift and go to state 111
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 82

    (65) special -> SPECIAL_ID ( . expressions )
    (59) expressions -> . expression
    (60) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expressions                    shift and go to state 112
    expression                     shift and go to state 107
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
