Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 57

    (33) level6 -> const .

    *               reduce using rule 33 (level6 -> const .)
    /               reduce using rule 33 (level6 -> const .)
    MOD             reduce using rule 33 (level6 -> const .)
    +               reduce using rule 33 (level6 -> const .)
    -               reduce using rule 33 (level6 -> const .)
    <               reduce using rule 33 (level6 -> const .)
    >               reduce using rule 33 (level6 -> const .)
    LESS_EQUAL_THAN reduce using rule 33 (level6 -> const .)
    GREATER_EQUAL_THAN reduce using rule 33 (level6 -> const .)
    EQUALS          reduce using rule 33 (level6 -> const .)
    OR              reduce using rule 33 (level6 -> const .)
    AND             reduce using rule 33 (level6 -> const .)
    EXPONENTIATION  reduce using rule 33 (level6 -> const .)
    ]               reduce using rule 33 (level6 -> const .)
    )               reduce using rule 33 (level6 -> const .)
    ,               reduce using rule 33 (level6 -> const .)
    ;               reduce using rule 33 (level6 -> const .)


state 58

    (34) level6 -> NOT . const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    const                          shift and go to state 95
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 59

    (35) level6 -> INCREMENT . const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    const                          shift and go to state 96
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 60

    (36) level6 -> DECREMENT . const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

    const                          shift and go to state 97
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 61

    (68) const -> id .

    *               reduce using rule 68 (const -> id .)
    /               reduce using rule 68 (const -> id .)
    MOD             reduce using rule 68 (const -> id .)
    +               reduce using rule 68 (const -> id .)
    -               reduce using rule 68 (const -> id .)
    <               reduce using rule 68 (const -> id .)
    >               reduce using rule 68 (const -> id .)
    LESS_EQUAL_THAN reduce using rule 68 (const -> id .)
    GREATER_EQUAL_THAN reduce using rule 68 (const -> id .)
    EQUALS          reduce using rule 68 (const -> id .)
    OR              reduce using rule 68 (const -> id .)
    AND             reduce using rule 68 (const -> id .)
    EXPONENTIATION  reduce using rule 68 (const -> id .)
    ]               reduce using rule 68 (const -> id .)
    )               reduce using rule 68 (const -> id .)
    ,               reduce using rule 68 (const -> id .)
    ;               reduce using rule 68 (const -> id .)


state 62

    (69) const -> call .

    *               reduce using rule 69 (const -> call .)
    /               reduce using rule 69 (const -> call .)
    MOD             reduce using rule 69 (const -> call .)
    +               reduce using rule 69 (const -> call .)
    -               reduce using rule 69 (const -> call .)
    <               reduce using rule 69 (const -> call .)
    >               reduce using rule 69 (const -> call .)
    LESS_EQUAL_THAN reduce using rule 69 (const -> call .)
    GREATER_EQUAL_THAN reduce using rule 69 (const -> call .)
    EQUALS          reduce using rule 69 (const -> call .)
    OR              reduce using rule 69 (const -> call .)
    AND             reduce using rule 69 (const -> call .)
    EXPONENTIATION  reduce using rule 69 (const -> call .)
    ]               reduce using rule 69 (const -> call .)
    )               reduce using rule 69 (const -> call .)
    ,               reduce using rule 69 (const -> call .)
    ;               reduce using rule 69 (const -> call .)


state 63

    (70) const -> special .

    *               reduce using rule 70 (const -> special .)
    /               reduce using rule 70 (const -> special .)
    MOD             reduce using rule 70 (const -> special .)
    +               reduce using rule 70 (const -> special .)
    -               reduce using rule 70 (const -> special .)
    <               reduce using rule 70 (const -> special .)
    >               reduce using rule 70 (const -> special .)
    LESS_EQUAL_THAN reduce using rule 70 (const -> special .)
    GREATER_EQUAL_THAN reduce using rule 70 (const -> special .)
    EQUALS          reduce using rule 70 (const -> special .)
    OR              reduce using rule 70 (const -> special .)
    AND             reduce using rule 70 (const -> special .)
    EXPONENTIATION  reduce using rule 70 (const -> special .)
    ]               reduce using rule 70 (const -> special .)
    )               reduce using rule 70 (const -> special .)
    ,               reduce using rule 70 (const -> special .)
    ;               reduce using rule 70 (const -> special .)


state 64

    (71) const -> INT_VAL .

    *               reduce using rule 71 (const -> INT_VAL .)
    /               reduce using rule 71 (const -> INT_VAL .)
    MOD             reduce using rule 71 (const -> INT_VAL .)
    +               reduce using rule 71 (const -> INT_VAL .)
    -               reduce using rule 71 (const -> INT_VAL .)
    <               reduce using rule 71 (const -> INT_VAL .)
    >               reduce using rule 71 (const -> INT_VAL .)
    LESS_EQUAL_THAN reduce using rule 71 (const -> INT_VAL .)
    GREATER_EQUAL_THAN reduce using rule 71 (const -> INT_VAL .)
    EQUALS          reduce using rule 71 (const -> INT_VAL .)
    OR              reduce using rule 71 (const -> INT_VAL .)
    AND             reduce using rule 71 (const -> INT_VAL .)
    EXPONENTIATION  reduce using rule 71 (const -> INT_VAL .)
    ]               reduce using rule 71 (const -> INT_VAL .)
    )               reduce using rule 71 (const -> INT_VAL .)
    ,               reduce using rule 71 (const -> INT_VAL .)
    ;               reduce using rule 71 (const -> INT_VAL .)


state 65

    (72) const -> DEC_VAL .

    *               reduce using rule 72 (const -> DEC_VAL .)
    /               reduce using rule 72 (const -> DEC_VAL .)
    MOD             reduce using rule 72 (const -> DEC_VAL .)
    +               reduce using rule 72 (const -> DEC_VAL .)
    -               reduce using rule 72 (const -> DEC_VAL .)
    <               reduce using rule 72 (const -> DEC_VAL .)
    >               reduce using rule 72 (const -> DEC_VAL .)
    LESS_EQUAL_THAN reduce using rule 72 (const -> DEC_VAL .)
    GREATER_EQUAL_THAN reduce using rule 72 (const -> DEC_VAL .)
    EQUALS          reduce using rule 72 (const -> DEC_VAL .)
    OR              reduce using rule 72 (const -> DEC_VAL .)
    AND             reduce using rule 72 (const -> DEC_VAL .)
    EXPONENTIATION  reduce using rule 72 (const -> DEC_VAL .)
    ]               reduce using rule 72 (const -> DEC_VAL .)
    )               reduce using rule 72 (const -> DEC_VAL .)
    ,               reduce using rule 72 (const -> DEC_VAL .)
    ;               reduce using rule 72 (const -> DEC_VAL .)


state 66

    (73) const -> CHAR_VAL .

    *               reduce using rule 73 (const -> CHAR_VAL .)
    /               reduce using rule 73 (const -> CHAR_VAL .)
    MOD             reduce using rule 73 (const -> CHAR_VAL .)
    +               reduce using rule 73 (const -> CHAR_VAL .)
    -               reduce using rule 73 (const -> CHAR_VAL .)
    <               reduce using rule 73 (const -> CHAR_VAL .)
    >               reduce using rule 73 (const -> CHAR_VAL .)
    LESS_EQUAL_THAN reduce using rule 73 (const -> CHAR_VAL .)
    GREATER_EQUAL_THAN reduce using rule 73 (const -> CHAR_VAL .)
    EQUALS          reduce using rule 73 (const -> CHAR_VAL .)
    OR              reduce using rule 73 (const -> CHAR_VAL .)
    AND             reduce using rule 73 (const -> CHAR_VAL .)
    EXPONENTIATION  reduce using rule 73 (const -> CHAR_VAL .)
    ]               reduce using rule 73 (const -> CHAR_VAL .)
    )               reduce using rule 73 (const -> CHAR_VAL .)
    ,               reduce using rule 73 (const -> CHAR_VAL .)
    ;               reduce using rule 73 (const -> CHAR_VAL .)


state 67

    (74) const -> STR_VAL .

    *               reduce using rule 74 (const -> STR_VAL .)
    /               reduce using rule 74 (const -> STR_VAL .)
    MOD             reduce using rule 74 (const -> STR_VAL .)
    +               reduce using rule 74 (const -> STR_VAL .)
    -               reduce using rule 74 (const -> STR_VAL .)
    <               reduce using rule 74 (const -> STR_VAL .)
    >               reduce using rule 74 (const -> STR_VAL .)
    LESS_EQUAL_THAN reduce using rule 74 (const -> STR_VAL .)
    GREATER_EQUAL_THAN reduce using rule 74 (const -> STR_VAL .)
    EQUALS          reduce using rule 74 (const -> STR_VAL .)
    OR              reduce using rule 74 (const -> STR_VAL .)
    AND             reduce using rule 74 (const -> STR_VAL .)
    EXPONENTIATION  reduce using rule 74 (const -> STR_VAL .)
    ]               reduce using rule 74 (const -> STR_VAL .)
    )               reduce using rule 74 (const -> STR_VAL .)
    ,               reduce using rule 74 (const -> STR_VAL .)
    ;               reduce using rule 74 (const -> STR_VAL .)


state 68

    (75) const -> BOOL_VAL .

    *               reduce using rule 75 (const -> BOOL_VAL .)
    /               reduce using rule 75 (const -> BOOL_VAL .)
    MOD             reduce using rule 75 (const -> BOOL_VAL .)
    +               reduce using rule 75 (const -> BOOL_VAL .)
    -               reduce using rule 75 (const -> BOOL_VAL .)
    <               reduce using rule 75 (const -> BOOL_VAL .)
    >               reduce using rule 75 (const -> BOOL_VAL .)
    LESS_EQUAL_THAN reduce using rule 75 (const -> BOOL_VAL .)
    GREATER_EQUAL_THAN reduce using rule 75 (const -> BOOL_VAL .)
    EQUALS          reduce using rule 75 (const -> BOOL_VAL .)
    OR              reduce using rule 75 (const -> BOOL_VAL .)
    AND             reduce using rule 75 (const -> BOOL_VAL .)
    EXPONENTIATION  reduce using rule 75 (const -> BOOL_VAL .)
    ]               reduce using rule 75 (const -> BOOL_VAL .)
    )               reduce using rule 75 (const -> BOOL_VAL .)
    ,               reduce using rule 75 (const -> BOOL_VAL .)
    ;               reduce using rule 75 (const -> BOOL_VAL .)


state 69

    (76) block -> { statutes } .

    $end            reduce using rule 76 (block -> { statutes } .)
    ELSE            reduce using rule 76 (block -> { statutes } .)
    ELSEIF          reduce using rule 76 (block -> { statutes } .)
    ;               reduce using rule 76 (block -> { statutes } .)


state 70

    (47) statutes -> statute ; . statutes
    (47) statutes -> . statute ; statutes
    (48) statutes -> . empty
    (49) statute -> . call
    (50) statute -> . assignment
    (51) statute -> . condition
    (52) statute -> . cycle
    (53) statute -> . special
    (2) empty -> .
    (54) call -> . ID ( expressions )
    (57) assignment -> . ID = expression
    (58) assignment -> . ID [ expression ] = expression
    (59) condition -> . IF ( expression ) block elses
    (60) cycle -> . WHILE ( expression ) block
    (61) special -> . SPECIAL_ID ( expressions )

    }               reduce using rule 2 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    SPECIAL_ID      shift and go to state 42

    statute                        shift and go to state 32
    statutes                       shift and go to state 98
    empty                          shift and go to state 33
    call                           shift and go to state 34
    assignment                     shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    special                        shift and go to state 38

state 71

    (54) call -> ID ( . expressions )
    (55) expressions -> . expression
    (56) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expressions                    shift and go to state 99
    expression                     shift and go to state 100
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 72

    (57) assignment -> ID = . expression
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 101
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 73

    (58) assignment -> ID [ . expression ] = expression
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ]               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 102
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 74

    (59) condition -> IF ( . expression ) block elses
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 103
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 75

    (60) cycle -> WHILE ( . expression ) block
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 104
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 76

    (61) special -> SPECIAL_ID ( . expressions )
    (55) expressions -> . expression
    (56) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
