Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 21

    level2                         shift and go to state 80
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63
    const                          shift and go to state 79
    id                             shift and go to state 53

state 60

    (20) level2 -> level3 .
    (21) level2 -> level3 . OR level3
    (22) level2 -> level3 . AND level3

    EXPONENTIATION  reduce using rule 20 (level2 -> level3 .)
    ]               reduce using rule 20 (level2 -> level3 .)
    )               reduce using rule 20 (level2 -> level3 .)
    ,               reduce using rule 20 (level2 -> level3 .)
    ;               reduce using rule 20 (level2 -> level3 .)
    OR              shift and go to state 81
    AND             shift and go to state 82


state 61

    (23) level3 -> level4 .
    (24) level3 -> level4 . < level4
    (25) level3 -> level4 . > level4
    (26) level3 -> level4 . LESS_EQUAL_THAN level4
    (27) level3 -> level4 . GREATER_EQUAL_THAN level4
    (28) level3 -> level4 . EQUALS level4

    OR              reduce using rule 23 (level3 -> level4 .)
    AND             reduce using rule 23 (level3 -> level4 .)
    EXPONENTIATION  reduce using rule 23 (level3 -> level4 .)
    ]               reduce using rule 23 (level3 -> level4 .)
    )               reduce using rule 23 (level3 -> level4 .)
    ,               reduce using rule 23 (level3 -> level4 .)
    ;               reduce using rule 23 (level3 -> level4 .)
    <               shift and go to state 83
    >               shift and go to state 84
    LESS_EQUAL_THAN shift and go to state 85
    GREATER_EQUAL_THAN shift and go to state 86
    EQUALS          shift and go to state 87


state 62

    (29) level4 -> level5 .
    (30) level4 -> level5 . + level5
    (31) level4 -> level5 . - level5

    <               reduce using rule 29 (level4 -> level5 .)
    >               reduce using rule 29 (level4 -> level5 .)
    LESS_EQUAL_THAN reduce using rule 29 (level4 -> level5 .)
    GREATER_EQUAL_THAN reduce using rule 29 (level4 -> level5 .)
    EQUALS          reduce using rule 29 (level4 -> level5 .)
    OR              reduce using rule 29 (level4 -> level5 .)
    AND             reduce using rule 29 (level4 -> level5 .)
    EXPONENTIATION  reduce using rule 29 (level4 -> level5 .)
    ]               reduce using rule 29 (level4 -> level5 .)
    )               reduce using rule 29 (level4 -> level5 .)
    ,               reduce using rule 29 (level4 -> level5 .)
    ;               reduce using rule 29 (level4 -> level5 .)
    +               shift and go to state 88
    -               shift and go to state 89


state 63

    (32) level5 -> level6 .
    (33) level5 -> level6 . * level6
    (34) level5 -> level6 . / level6
    (35) level5 -> level6 . MOD level6

    +               reduce using rule 32 (level5 -> level6 .)
    -               reduce using rule 32 (level5 -> level6 .)
    <               reduce using rule 32 (level5 -> level6 .)
    >               reduce using rule 32 (level5 -> level6 .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> level6 .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> level6 .)
    EQUALS          reduce using rule 32 (level5 -> level6 .)
    OR              reduce using rule 32 (level5 -> level6 .)
    AND             reduce using rule 32 (level5 -> level6 .)
    EXPONENTIATION  reduce using rule 32 (level5 -> level6 .)
    ]               reduce using rule 32 (level5 -> level6 .)
    )               reduce using rule 32 (level5 -> level6 .)
    ,               reduce using rule 32 (level5 -> level6 .)
    ;               reduce using rule 32 (level5 -> level6 .)
    *               shift and go to state 90
    /               shift and go to state 91
    MOD             shift and go to state 92


state 64

    (39) level6 -> NOT . const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 21

    const                          shift and go to state 93
    id                             shift and go to state 53

state 65

    (40) level6 -> INCREMENT . const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 21

    const                          shift and go to state 94
    id                             shift and go to state 53

state 66

    (41) level6 -> DECREMENT . const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 21

    const                          shift and go to state 95
    id                             shift and go to state 53

state 67

    (75) block -> { statutes } .

    $end            reduce using rule 75 (block -> { statutes } .)
    ELSE            reduce using rule 75 (block -> { statutes } .)
    ELSEIF          reduce using rule 75 (block -> { statutes } .)
    ;               reduce using rule 75 (block -> { statutes } .)


state 68

    (58) call -> ID ( . expressions )
    (59) expressions -> . expression
    (60) expressions -> . expression , expressions
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 47
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expressions                    shift and go to state 96
    expression                     shift and go to state 97
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 69

    (61) assignment -> ID = . expression ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 47
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 98
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 70

    (62) assignment -> ID [ . expression ] = expression ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 47
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 99
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 71

    (63) condition -> IF [ . expression ] block elses ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 47
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 100
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 72

    (64) cycle -> WHILE ( . expression ) block ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 47
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 101
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 73

    (65) special -> SPECIAL_ID ( . expressions )
    (59) expressions -> . expression
    (60) expressions -> . expression , expressions
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 47
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expressions                    shift and go to state 102
    expression                     shift and go to state 97
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 74

    (45) function -> FUN return_type ID ( . parameters ) { variable_declaration statutes } ;
    (69) parameters -> . type ID other_parameters
    (48) type -> . INT
    (49) type -> . DEC
    (50) type -> . CHAR
    (51) type -> . STR
    (52) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 103
    type                           shift and go to state 104

state 75

    (11) id -> ID [ expression ] .

    ,               reduce using rule 11 (id -> ID [ expression ] .)
    ;               reduce using rule 11 (id -> ID [ expression ] .)
    ]               reduce using rule 11 (id -> ID [ expression ] .)
    *               reduce using rule 11 (id -> ID [ expression ] .)
    /               reduce using rule 11 (id -> ID [ expression ] .)
    MOD             reduce using rule 11 (id -> ID [ expression ] .)
    +               reduce using rule 11 (id -> ID [ expression ] .)
    -               reduce using rule 11 (id -> ID [ expression ] .)
    <               reduce using rule 11 (id -> ID [ expression ] .)
    >               reduce using rule 11 (id -> ID [ expression ] .)
    LESS_EQUAL_THAN reduce using rule 11 (id -> ID [ expression ] .)
    GREATER_EQUAL_THAN reduce using rule 11 (id -> ID [ expression ] .)
    EQUALS          reduce using rule 11 (id -> ID [ expression ] .)
    OR              reduce using rule 11 (id -> ID [ expression ] .)
    AND             reduce using rule 11 (id -> ID [ expression ] .)
    EXPONENTIATION  reduce using rule 11 (id -> ID [ expression ] .)
    )               reduce using rule 11 (id -> ID [ expression ] .)


state 76

    (16) grouping -> level1 EXPONENTIATION . level1
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 21

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    level1                         shift and go to state 105
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63
    const                          shift and go to state 79
    id                             shift and go to state 53

state 77

    (37) level6 -> ( expression . )

    )               shift and go to state 106


state 78

    (18) level1 -> + level2 .

    EXPONENTIATION  reduce using rule 18 (level1 -> + level2 .)
    ]               reduce using rule 18 (level1 -> + level2 .)
    )               reduce using rule 18 (level1 -> + level2 .)
    ,               reduce using rule 18 (level1 -> + level2 .)
    ;               reduce using rule 18 (level1 -> + level2 .)


state 79

    (38) level6 -> const .

    *               reduce using rule 38 (level6 -> const .)
    /               reduce using rule 38 (level6 -> const .)
    MOD             reduce using rule 38 (level6 -> const .)
    +               reduce using rule 38 (level6 -> const .)
    -               reduce using rule 38 (level6 -> const .)
    <               reduce using rule 38 (level6 -> const .)
    >               reduce using rule 38 (level6 -> const .)
    LESS_EQUAL_THAN reduce using rule 38 (level6 -> const .)
    GREATER_EQUAL_THAN reduce using rule 38 (level6 -> const .)
    EQUALS          reduce using rule 38 (level6 -> const .)
    OR              reduce using rule 38 (level6 -> const .)
    AND             reduce using rule 38 (level6 -> const .)
    EXPONENTIATION  reduce using rule 38 (level6 -> const .)
    ]               reduce using rule 38 (level6 -> const .)
    )               reduce using rule 38 (level6 -> const .)
    ,               reduce using rule 38 (level6 -> const .)
    ;               reduce using rule 38 (level6 -> const .)


state 80

    (19) level1 -> - level2 .

    EXPONENTIATION  reduce using rule 19 (level1 -> - level2 .)
    ]               reduce using rule 19 (level1 -> - level2 .)
    )               reduce using rule 19 (level1 -> - level2 .)
    ,               reduce using rule 19 (level1 -> - level2 .)
    ;               reduce using rule 19 (level1 -> - level2 .)


state 81

    (21) level2 -> level3 OR . level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 21

    level3                         shift and go to state 107
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63
    const                          shift and go to state 79
    id                             shift and go to state 53

state 82

    (22) level2 -> level3 AND . level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
