Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IDS_AND_KEYWORDS

Grammar

Rule 0     S' -> program
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level2                         shift and go to state 78
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 59

    (20) level2 -> level3 .
    (21) level2 -> level3 . OR level3
    (22) level2 -> level3 . AND level3

    EXPONENTIATION  reduce using rule 20 (level2 -> level3 .)
    ]               reduce using rule 20 (level2 -> level3 .)
    )               reduce using rule 20 (level2 -> level3 .)
    ,               reduce using rule 20 (level2 -> level3 .)
    ;               reduce using rule 20 (level2 -> level3 .)
    OR              shift and go to state 79
    AND             shift and go to state 80


state 60

    (23) level3 -> level4 .
    (24) level3 -> level4 . < level4
    (25) level3 -> level4 . > level4
    (26) level3 -> level4 . LESS_EQUAL_THAN level4
    (27) level3 -> level4 . GREATER_EQUAL_THAN level4
    (28) level3 -> level4 . EQUALS level4

    OR              reduce using rule 23 (level3 -> level4 .)
    AND             reduce using rule 23 (level3 -> level4 .)
    EXPONENTIATION  reduce using rule 23 (level3 -> level4 .)
    ]               reduce using rule 23 (level3 -> level4 .)
    )               reduce using rule 23 (level3 -> level4 .)
    ,               reduce using rule 23 (level3 -> level4 .)
    ;               reduce using rule 23 (level3 -> level4 .)
    <               shift and go to state 81
    >               shift and go to state 82
    LESS_EQUAL_THAN shift and go to state 83
    GREATER_EQUAL_THAN shift and go to state 84
    EQUALS          shift and go to state 85


state 61

    (29) level4 -> level5 .
    (30) level4 -> level5 . + level5
    (31) level4 -> level5 . - level5

    <               reduce using rule 29 (level4 -> level5 .)
    >               reduce using rule 29 (level4 -> level5 .)
    LESS_EQUAL_THAN reduce using rule 29 (level4 -> level5 .)
    GREATER_EQUAL_THAN reduce using rule 29 (level4 -> level5 .)
    EQUALS          reduce using rule 29 (level4 -> level5 .)
    OR              reduce using rule 29 (level4 -> level5 .)
    AND             reduce using rule 29 (level4 -> level5 .)
    EXPONENTIATION  reduce using rule 29 (level4 -> level5 .)
    ]               reduce using rule 29 (level4 -> level5 .)
    )               reduce using rule 29 (level4 -> level5 .)
    ,               reduce using rule 29 (level4 -> level5 .)
    ;               reduce using rule 29 (level4 -> level5 .)
    +               shift and go to state 86
    -               shift and go to state 87


state 62

    (32) level5 -> level6 .
    (33) level5 -> level6 . * level6
    (34) level5 -> level6 . / level6
    (35) level5 -> level6 . MOD level6

    +               reduce using rule 32 (level5 -> level6 .)
    -               reduce using rule 32 (level5 -> level6 .)
    <               reduce using rule 32 (level5 -> level6 .)
    >               reduce using rule 32 (level5 -> level6 .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> level6 .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> level6 .)
    EQUALS          reduce using rule 32 (level5 -> level6 .)
    OR              reduce using rule 32 (level5 -> level6 .)
    AND             reduce using rule 32 (level5 -> level6 .)
    EXPONENTIATION  reduce using rule 32 (level5 -> level6 .)
    ]               reduce using rule 32 (level5 -> level6 .)
    )               reduce using rule 32 (level5 -> level6 .)
    ,               reduce using rule 32 (level5 -> level6 .)
    ;               reduce using rule 32 (level5 -> level6 .)
    *               shift and go to state 88
    /               shift and go to state 89
    MOD             shift and go to state 90


state 63

    (39) level6 -> NOT . const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    const                          shift and go to state 91
    id                             shift and go to state 52

state 64

    (40) level6 -> INCREMENT . const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    const                          shift and go to state 92
    id                             shift and go to state 52

state 65

    (41) level6 -> DECREMENT . const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    const                          shift and go to state 93
    id                             shift and go to state 52

state 66

    (75) block -> { statutes } .

    $end            reduce using rule 75 (block -> { statutes } .)
    ELSE            reduce using rule 75 (block -> { statutes } .)
    ELSEIF          reduce using rule 75 (block -> { statutes } .)
    ;               reduce using rule 75 (block -> { statutes } .)


state 67

    (58) call -> ID ( . expressions )
    (59) expressions -> . expression
    (60) expressions -> . expression , expressions
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 46
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expressions                    shift and go to state 94
    expression                     shift and go to state 95
    grouping                       shift and go to state 48
    const                          shift and go to state 49
    call                           shift and go to state 50
    level1                         shift and go to state 51
    id                             shift and go to state 52
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62

state 68

    (61) assignment -> ID = . expression ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 46
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 96
    grouping                       shift and go to state 48
    const                          shift and go to state 49
    call                           shift and go to state 50
    level1                         shift and go to state 51
    id                             shift and go to state 52
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62

state 69

    (62) assignment -> ID [ . expression ] = expression ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 46
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 97
    grouping                       shift and go to state 48
    const                          shift and go to state 49
    call                           shift and go to state 50
    level1                         shift and go to state 51
    id                             shift and go to state 52
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62

state 70

    (63) condition -> IF [ . expression ] block elses ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 46
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 98
    grouping                       shift and go to state 48
    const                          shift and go to state 49
    call                           shift and go to state 50
    level1                         shift and go to state 51
    id                             shift and go to state 52
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62

state 71

    (64) cycle -> WHILE ( . expression ) block ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 46
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 99
    grouping                       shift and go to state 48
    const                          shift and go to state 49
    call                           shift and go to state 50
    level1                         shift and go to state 51
    id                             shift and go to state 52
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62

state 72

    (45) function -> FUN return_type ID ( . parameters ) { variable_declaration statutes } ;
    (69) parameters -> . type ID other_parameters
    (48) type -> . INT
    (49) type -> . DEC
    (50) type -> . CHAR
    (51) type -> . STR
    (52) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 100
    type                           shift and go to state 101

state 73

    (11) id -> ID [ expression ] .

    ,               reduce using rule 11 (id -> ID [ expression ] .)
    ;               reduce using rule 11 (id -> ID [ expression ] .)
    ]               reduce using rule 11 (id -> ID [ expression ] .)
    *               reduce using rule 11 (id -> ID [ expression ] .)
    /               reduce using rule 11 (id -> ID [ expression ] .)
    MOD             reduce using rule 11 (id -> ID [ expression ] .)
    +               reduce using rule 11 (id -> ID [ expression ] .)
    -               reduce using rule 11 (id -> ID [ expression ] .)
    <               reduce using rule 11 (id -> ID [ expression ] .)
    >               reduce using rule 11 (id -> ID [ expression ] .)
    LESS_EQUAL_THAN reduce using rule 11 (id -> ID [ expression ] .)
    GREATER_EQUAL_THAN reduce using rule 11 (id -> ID [ expression ] .)
    EQUALS          reduce using rule 11 (id -> ID [ expression ] .)
    OR              reduce using rule 11 (id -> ID [ expression ] .)
    AND             reduce using rule 11 (id -> ID [ expression ] .)
    EXPONENTIATION  reduce using rule 11 (id -> ID [ expression ] .)
    )               reduce using rule 11 (id -> ID [ expression ] .)


state 74

    (16) grouping -> level1 EXPONENTIATION . level1
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    level1                         shift and go to state 102
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 75

    (37) level6 -> ( expression . )

    )               shift and go to state 103


state 76

    (18) level1 -> + level2 .

    EXPONENTIATION  reduce using rule 18 (level1 -> + level2 .)
    ]               reduce using rule 18 (level1 -> + level2 .)
    )               reduce using rule 18 (level1 -> + level2 .)
    ,               reduce using rule 18 (level1 -> + level2 .)
    ;               reduce using rule 18 (level1 -> + level2 .)


state 77

    (38) level6 -> const .

    *               reduce using rule 38 (level6 -> const .)
    /               reduce using rule 38 (level6 -> const .)
    MOD             reduce using rule 38 (level6 -> const .)
    +               reduce using rule 38 (level6 -> const .)
    -               reduce using rule 38 (level6 -> const .)
    <               reduce using rule 38 (level6 -> const .)
    >               reduce using rule 38 (level6 -> const .)
    LESS_EQUAL_THAN reduce using rule 38 (level6 -> const .)
    GREATER_EQUAL_THAN reduce using rule 38 (level6 -> const .)
    EQUALS          reduce using rule 38 (level6 -> const .)
    OR              reduce using rule 38 (level6 -> const .)
    AND             reduce using rule 38 (level6 -> const .)
    EXPONENTIATION  reduce using rule 38 (level6 -> const .)
    ]               reduce using rule 38 (level6 -> const .)
    )               reduce using rule 38 (level6 -> const .)
    ,               reduce using rule 38 (level6 -> const .)
    ;               reduce using rule 38 (level6 -> const .)


state 78

    (19) level1 -> - level2 .

    EXPONENTIATION  reduce using rule 19 (level1 -> - level2 .)
    ]               reduce using rule 19 (level1 -> - level2 .)
    )               reduce using rule 19 (level1 -> - level2 .)
    ,               reduce using rule 19 (level1 -> - level2 .)
    ;               reduce using rule 19 (level1 -> - level2 .)


state 79

    (21) level2 -> level3 OR . level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level3                         shift and go to state 104
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 80

    (22) level2 -> level3 AND . level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level3                         shift and go to state 105
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 81

    (24) level3 -> level4 < . level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (10) id -> . ID
    (11) id -> . ID [ expression ]

    +               reduce using rule 36 (level5 -> .)
    -               reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ]               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    ,               reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 21

    level4                         shift and go to state 106
    level5                         shift and go to state 61
    level6                         shift and go to state 62
    const                          shift and go to state 77
    id                             shift and go to state 52

state 82

    (25) level3 -> level4 > . level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
