Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EXPONENTIATION  reduce using rule 34 (level6 -> const .)
    ]               reduce using rule 34 (level6 -> const .)
    )               reduce using rule 34 (level6 -> const .)
    ,               reduce using rule 34 (level6 -> const .)
    ;               reduce using rule 34 (level6 -> const .)


state 57

    (35) level6 -> NOT . const
    (39) level6 -> NOT . call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

    const                          shift and go to state 89
    call                           shift and go to state 90
    id                             shift and go to state 61

state 58

    (36) level6 -> INCREMENT . const
    (40) level6 -> INCREMENT . call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

    const                          shift and go to state 91
    call                           shift and go to state 92
    id                             shift and go to state 61

state 59

    (37) level6 -> DECREMENT . const
    (41) level6 -> DECREMENT . call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

    const                          shift and go to state 93
    call                           shift and go to state 94
    id                             shift and go to state 61

state 60

    (38) level6 -> call .

    *               reduce using rule 38 (level6 -> call .)
    /               reduce using rule 38 (level6 -> call .)
    MOD             reduce using rule 38 (level6 -> call .)
    +               reduce using rule 38 (level6 -> call .)
    -               reduce using rule 38 (level6 -> call .)
    <               reduce using rule 38 (level6 -> call .)
    >               reduce using rule 38 (level6 -> call .)
    LESS_EQUAL_THAN reduce using rule 38 (level6 -> call .)
    GREATER_EQUAL_THAN reduce using rule 38 (level6 -> call .)
    EQUALS          reduce using rule 38 (level6 -> call .)
    OR              reduce using rule 38 (level6 -> call .)
    AND             reduce using rule 38 (level6 -> call .)
    EXPONENTIATION  reduce using rule 38 (level6 -> call .)
    ]               reduce using rule 38 (level6 -> call .)
    )               reduce using rule 38 (level6 -> call .)
    ,               reduce using rule 38 (level6 -> call .)
    ;               reduce using rule 38 (level6 -> call .)


state 61

    (71) const -> id .

    *               reduce using rule 71 (const -> id .)
    /               reduce using rule 71 (const -> id .)
    MOD             reduce using rule 71 (const -> id .)
    +               reduce using rule 71 (const -> id .)
    -               reduce using rule 71 (const -> id .)
    <               reduce using rule 71 (const -> id .)
    >               reduce using rule 71 (const -> id .)
    LESS_EQUAL_THAN reduce using rule 71 (const -> id .)
    GREATER_EQUAL_THAN reduce using rule 71 (const -> id .)
    EQUALS          reduce using rule 71 (const -> id .)
    OR              reduce using rule 71 (const -> id .)
    AND             reduce using rule 71 (const -> id .)
    EXPONENTIATION  reduce using rule 71 (const -> id .)
    ]               reduce using rule 71 (const -> id .)
    )               reduce using rule 71 (const -> id .)
    ,               reduce using rule 71 (const -> id .)
    ;               reduce using rule 71 (const -> id .)


state 62

    (72) const -> INT .

    *               reduce using rule 72 (const -> INT .)
    /               reduce using rule 72 (const -> INT .)
    MOD             reduce using rule 72 (const -> INT .)
    +               reduce using rule 72 (const -> INT .)
    -               reduce using rule 72 (const -> INT .)
    <               reduce using rule 72 (const -> INT .)
    >               reduce using rule 72 (const -> INT .)
    LESS_EQUAL_THAN reduce using rule 72 (const -> INT .)
    GREATER_EQUAL_THAN reduce using rule 72 (const -> INT .)
    EQUALS          reduce using rule 72 (const -> INT .)
    OR              reduce using rule 72 (const -> INT .)
    AND             reduce using rule 72 (const -> INT .)
    EXPONENTIATION  reduce using rule 72 (const -> INT .)
    ]               reduce using rule 72 (const -> INT .)
    )               reduce using rule 72 (const -> INT .)
    ,               reduce using rule 72 (const -> INT .)
    ;               reduce using rule 72 (const -> INT .)


state 63

    (73) const -> DEC .

    *               reduce using rule 73 (const -> DEC .)
    /               reduce using rule 73 (const -> DEC .)
    MOD             reduce using rule 73 (const -> DEC .)
    +               reduce using rule 73 (const -> DEC .)
    -               reduce using rule 73 (const -> DEC .)
    <               reduce using rule 73 (const -> DEC .)
    >               reduce using rule 73 (const -> DEC .)
    LESS_EQUAL_THAN reduce using rule 73 (const -> DEC .)
    GREATER_EQUAL_THAN reduce using rule 73 (const -> DEC .)
    EQUALS          reduce using rule 73 (const -> DEC .)
    OR              reduce using rule 73 (const -> DEC .)
    AND             reduce using rule 73 (const -> DEC .)
    EXPONENTIATION  reduce using rule 73 (const -> DEC .)
    ]               reduce using rule 73 (const -> DEC .)
    )               reduce using rule 73 (const -> DEC .)
    ,               reduce using rule 73 (const -> DEC .)
    ;               reduce using rule 73 (const -> DEC .)


state 64

    (74) block -> { statutes } .

    $end            reduce using rule 74 (block -> { statutes } .)
    ELSE            reduce using rule 74 (block -> { statutes } .)
    ELSEIF          reduce using rule 74 (block -> { statutes } .)
    ;               reduce using rule 74 (block -> { statutes } .)


state 65

    (57) call -> ID ( . expressions ) ;
    (58) expressions -> . expression
    (59) expressions -> . expression , expressions
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    ,               reduce using rule 32 (level5 -> .)
    )               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expressions                    shift and go to state 95
    expression                     shift and go to state 96
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 66

    (60) assignment -> ID = . expression ;
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    ;               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expression                     shift and go to state 97
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 67

    (61) assignment -> ID [ . expression ] = expression ;
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    ]               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expression                     shift and go to state 98
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 68

    (62) condition -> IF ( . expression ) block elses ;
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    )               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expression                     shift and go to state 99
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 69

    (63) cycle -> WHILE ( . expression ) block ;
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    )               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expression                     shift and go to state 100
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 70

    (64) special -> SPECIAL_ID ( . expressions ) ;
    (58) expressions -> . expression
    (59) expressions -> . expression , expressions
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    ,               reduce using rule 32 (level5 -> .)
    )               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expressions                    shift and go to state 101
    expression                     shift and go to state 96
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 71

    (44) function -> FUN return_type ID ( . parameters ) { variable_declaration statutes } ;
    (68) parameters -> . type ID other_parameters
    (47) type -> . INT
    (48) type -> . DEC
    (49) type -> . CHAR
    (50) type -> . STR
    (51) type -> . BOOL

    INT             shift and go to state 9
    DEC             shift and go to state 10
    CHAR            shift and go to state 11
    STR             shift and go to state 12
    BOOL            shift and go to state 13

    parameters                     shift and go to state 102
    type                           shift and go to state 103

state 72

    (10) id -> ID [ expression ] .

    ,               reduce using rule 10 (id -> ID [ expression ] .)
    ;               reduce using rule 10 (id -> ID [ expression ] .)
    *               reduce using rule 10 (id -> ID [ expression ] .)
    /               reduce using rule 10 (id -> ID [ expression ] .)
    MOD             reduce using rule 10 (id -> ID [ expression ] .)
    +               reduce using rule 10 (id -> ID [ expression ] .)
    -               reduce using rule 10 (id -> ID [ expression ] .)
    <               reduce using rule 10 (id -> ID [ expression ] .)
    >               reduce using rule 10 (id -> ID [ expression ] .)
    LESS_EQUAL_THAN reduce using rule 10 (id -> ID [ expression ] .)
    GREATER_EQUAL_THAN reduce using rule 10 (id -> ID [ expression ] .)
    EQUALS          reduce using rule 10 (id -> ID [ expression ] .)
    OR              reduce using rule 10 (id -> ID [ expression ] .)
    AND             reduce using rule 10 (id -> ID [ expression ] .)
    EXPONENTIATION  reduce using rule 10 (id -> ID [ expression ] .)
    ]               reduce using rule 10 (id -> ID [ expression ] .)
    )               reduce using rule 10 (id -> ID [ expression ] .)


state 73

    (12) expression -> level1 EXPONENTIATION . level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    ]               reduce using rule 32 (level5 -> .)
    )               reduce using rule 32 (level5 -> .)
    ,               reduce using rule 32 (level5 -> .)
    ;               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    level1                         shift and go to state 104
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 74

    (14) level1 -> + level2 .

    EXPONENTIATION  reduce using rule 14 (level1 -> + level2 .)
    ]               reduce using rule 14 (level1 -> + level2 .)
    )               reduce using rule 14 (level1 -> + level2 .)
    ,               reduce using rule 14 (level1 -> + level2 .)
    ;               reduce using rule 14 (level1 -> + level2 .)


state 75

    (15) level1 -> - level2 .

    EXPONENTIATION  reduce using rule 15 (level1 -> - level2 .)
    ]               reduce using rule 15 (level1 -> - level2 .)
    )               reduce using rule 15 (level1 -> - level2 .)
    ,               reduce using rule 15 (level1 -> - level2 .)
    ;               reduce using rule 15 (level1 -> - level2 .)


state 76

    (17) level2 -> level3 OR . level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

    +               reduce using rule 32 (level5 -> .)
    -               reduce using rule 32 (level5 -> .)
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    ]               reduce using rule 32 (level5 -> .)
    )               reduce using rule 32 (level5 -> .)
    ,               reduce using rule 32 (level5 -> .)
    ;               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

    level3                         shift and go to state 105
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 77

    (18) level2 -> level3 AND . level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

    +               reduce using rule 32 (level5 -> .)
    -               reduce using rule 32 (level5 -> .)
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    ]               reduce using rule 32 (level5 -> .)
